"教材シリーズ名","教材種別","科目","提供","提供URL","URL","備考","対象","タイトル","公開日","機材","キーボード"
"PCNチャンネル","動画","プログラミング","PCN福井","https://pcn.club/channel/","https://www.youtube.com/embed/0LH2yKFv7eI","プログラミング・電子工作特集！この春にプログラミングや電子工作に挑戦してみませんか？",,"MixJuiceをはじめよう！",,"IchigoJam,MixJuice",
"PCNチャンネル","動画","プログラミング","PCN上田","https://pcn.club/channel/","https://www.youtube.com/embed/zmrsiTEHGJ8","プログラミング・電子工作特集！この春にプログラミングや電子工作に挑戦してみませんか？",,"100mダッシュゲームを作ろう（日本語キーボード用）",,"IchigoJam","日本語"
"PCNチャンネル","動画","プログラミング","PCN上田","https://pcn.club/channel/","https://www.youtube.com/embed/v5iC50Uciow","プログラミング・電子工作特集！この春にプログラミングや電子工作に挑戦してみませんか？",,"100mダッシュゲームを作ろう（英語キーボード用）",,"IchigoJam","英語"
"PCNチャンネル","動画","プログラミング","PCN上田","https://pcn.club/channel/","https://www.youtube.com/embed/tmMgcfV5C-c","プログラミング・電子工作特集！この春にプログラミングや電子工作に挑戦してみませんか？",,"大なわとびさっちゃんを作ろう（日本語キーボード用）",,"IchigoJam","日本語"
"PCNチャンネル","動画","プログラミング","PCN上田","https://pcn.club/channel/","https://www.youtube.com/embed/cS1pUGEGCc0","プログラミング・電子工作特集！この春にプログラミングや電子工作に挑戦してみませんか？",,"大なわとびさっちゃんを作ろう（英語キーボード用）",,"IchigoJam","英語"
"PCNチャンネル","動画","プログラミング","PCN上田","https://pcn.club/channel/","https://www.youtube.com/embed/7QCJrovRcTM","プログラミング・電子工作特集！この春にプログラミングや電子工作に挑戦してみませんか？",,"ジャンプゲームを作ろう（日本語キーボード用）",,"IchigoJam","日本語"
"PCNチャンネル","動画","プログラミング","PCN上田","https://pcn.club/channel/","https://www.youtube.com/embed/uuAcHxxHoE8","プログラミング・電子工作特集！この春にプログラミングや電子工作に挑戦してみませんか？",,"ジャンプゲームを作ろう（英語キーボード用）",,"IchigoJam","英語"
"PCNチャンネル","動画","プログラミング","PCN上田","https://pcn.club/channel/","https://www.youtube.com/embed/FeIl3tv2QqE","プログラミング・電子工作特集！この春にプログラミングや電子工作に挑戦してみませんか？",,"スカッシュゲームを作ろう（日本語キーボード用）",,"IchigoJam","日本語"
"PCNチャンネル","動画","プログラミング","PCN上田","https://pcn.club/channel/","https://www.youtube.com/embed/vLEuGA-6rlA","プログラミング・電子工作特集！この春にプログラミングや電子工作に挑戦してみませんか？",,"スカッシュゲームを作ろう（英語キーボード用）",,"IchigoJam","英語"
"PCNチャンネル","動画","プログラミング","PCN上田","https://pcn.club/channel/","https://www.youtube.com/embed/wkjPgSfISGs","プログラミング・電子工作特集！この春にプログラミングや電子工作に挑戦してみませんか？",,"8パズルゲームを作ろう",,"IchigoJam",
"PCNチャンネル","動画","プログラミング","PCN幕張","https://pcn.club/channel/","https://www.youtube.com/embed/0RWu0eq2lCM","プログラミング・電子工作特集！この春にプログラミングや電子工作に挑戦してみませんか？",,"電子工作【後編】 ふしぎながっき おんがくワイヤーを作ろう！",,"IchigoJam",
"PCNチャンネル","動画","プログラミング","PCN幕張","https://pcn.club/channel/","https://www.youtube.com/embed/7lxYfmh8PDY","プログラミング・電子工作特集！この春にプログラミングや電子工作に挑戦してみませんか？",,"電子工作【前編】いらいらぼうゲームをつくってみよう！",,"IchigoJam",
"PCNチャンネル","動画","プログラミング","PCN上田","https://pcn.club/channel/","https://www.youtube.com/embed/agg57UlTs2M","プログラミング・電子工作特集！この春にプログラミングや電子工作に挑戦してみませんか？",,"IchigoJamをはんだ付けしよう",,"IchigoJam,はんだごて",
"イマギッシュとプログラミングをやってみよう","動画","プログラミング","PCN","https://pcn.club/channel/","https://www.youtube.com/embed/5y7NomVCqvw",,,"01 IchigoJamでなわとびさっちゃん",,"IchigoJam",
"イマギッシュとプログラミングをやってみよう","動画","プログラミング","PCN","https://pcn.club/channel/","https://www.youtube.com/embed/x5fTYdXPPrI",,,"02 IchigoJamでなわとびさっちゃん 改造 前編",,"IchigoJam",
"イマギッシュとプログラミングをやってみよう","動画","プログラミング","PCN","https://pcn.club/channel/","https://www.youtube.com/embed/muBY_fhB0JA",,,"02 IchigoJamでなわとびさっちゃん 改造 後編",,"IchigoJam",
"イマギッシュとプログラミングをやってみよう","動画","プログラミング","PCN","https://pcn.club/channel/","https://www.youtube.com/embed/Ru0m_0QvXR0",,,"03 IchigonQuestでぼうけんづくり その１",,"IchigonQuest",
"イマギッシュとプログラミングをやってみよう","動画","プログラミング","PCN","https://pcn.club/channel/","https://www.youtube.com/embed/sogT5849cFc",,,"03 IchigonQuestでぼうけんづくり その２",,"IchigonQuest",
"イマギッシュとプログラミングをやってみよう","動画","プログラミング","PCN","https://pcn.club/channel/","https://www.youtube.com/embed/8uHYdFhsWGg",,,"03 IchigonQuestでぼうけんづくり その３",,"IchigonQuest",
"イマギッシュとプログラミングをやってみよう","動画","プログラミング","PCN","https://pcn.club/channel/","https://www.youtube.com/embed/ztavgxfZBN8",,,"04 IchigonQuestで距離センサー 前編",,"IchigonQuest",
"イマギッシュとプログラミングをやってみよう","動画","プログラミング","PCN","https://pcn.club/channel/","https://www.youtube.com/embed/vodA0OPo348",,,"04 IchigonQuestで距離センサー 後編",,"IchigonQuest",
"イマギッシュとプログラミングをやってみよう","動画","プログラミング","PCN","https://pcn.club/channel/","https://www.youtube.com/embed/438qMGOKhtU",,,"06 IchigonJamでLEDをあやつろう",,"IchigoJam",
"イマギッシュとプログラミングをやってみよう","動画","プログラミング","PCN","https://pcn.club/channel/","https://www.youtube.com/embed/eUvHjX42-I0",,,"07 スクラッチをつかってみよう",,"Scratch",
"イマギッシュとプログラミングをやってみよう","動画","プログラミング","PCN","https://pcn.club/channel/","https://www.youtube.com/embed/Eu1RMH1ZYhA",,,"08 暗くなったら光るライトを作ろう！",,"IchigoJam,センサー",
"イマギッシュとプログラミングをやってみよう","動画","プログラミング","PCN","https://pcn.club/channel/","https://www.youtube.com/embed/3W6fa7-GOwI",,,"09 ライントレースでロボットを自動運転させよう！",,"IchigoJam,MapleSyrup,ロボット",
"イマギッシュとプログラミングをやってみよう","動画","プログラミング","PCN","https://pcn.club/channel/","https://www.youtube.com/embed/spG8HCkNIMg",,,"10 LEDで絵を描こう! IchigonQuest -- micro:bit",,"IchigonQuest,micro:bit",
"イマギッシュとプログラミングをやってみよう","動画","プログラミング","PCN","https://pcn.club/channel/","https://www.youtube.com/embed/a2mhmkzXH64",,,"11 でんぱで指令を送ろう! IchigonQuest -- micro:bit",,"IchigonQuest,micro:bit",
"おとなプログラミング入門","動画","プログラミング","B Inc.","https://ichigojam.net/","https://youtu.be/kqXaLuM1J_o","プログラミングやプログラミング教育に興味がある大人・教師向けの動画を公開しています","大人","プログラミング教材「IchigoJam（イチゴジャム）」の使い方とデモンストレーション","2020-04-15",,
